Country,Happiness score,Region,,,,,,,
Finland,7.769,Scandinavia,,,,,,,
Denmark,7.6,Scandinavia,,,,,,,
Norway,7.554,Scandinavia,,,,,,,
Iceland,7.494,Western Europe,,,,,,,
Netherlands,7.488,Western Europe,,,,,,,
Switzerland,7.48,Western Europe,,,,,,,
Sweden,7.343,Scandinavia,,,,,,,
New Zealand,7.307,Pacific,,,,,,,
Canada,7.278,North America,,,,,,,
Austria,7.246,Western Europe,,,,,,,
Australia,7.228,Pacific,,,,,,,
Costa Rica,7.167,Latin America,,,,,,,
Israel,7.139,Middle East,,,,,,,
Luxembourg,7.09,Western Europe,,,,,,,
United Kingdom,7.054,Western Europe,,,,,,,
Ireland,7.021,Western Europe,,,,,,,
Germany,6.985,Western Europe,,,,,,,
Belgium,6.923,Western Europe,,,,,,,
United States,6.892,North America,,,,,,,
Czech Republic,6.852,Central and Eastern Europe,,,,,,,
United Arab Emirates,6.825,Middle East,,,,,,,
Malta,6.726,Western Europe,,,,,,,
Mexico,6.595,Latin America,,,,,,,
France,6.592,Western Europe,,,,,,,
Taiwan Province of China,6.446,East Asia,,,,,,,
Chile,6.444,Latin America,,,,,,,
Guatemala,6.436,Latin America,,,,,,,
Saudi Arabia,6.375,Middle East,,,,,,,
Qatar,6.374,Middle East,,,,,,,
Spain,6.354,Western Europe,,,,,,,
Panama,6.321,Latin America,,,,,,,
Brazil,6.3,Latin America,,,,,,,
Uruguay,6.293,Latin America,,,,,,,
Singapore,6.262,Southeast Asia,,,,,,,
El Salvador,6.253,Latin America,,,,,,,
Italy,6.223,Western Europe,,,,,,,
Bahrain,6.199,Middle East,,,,,,,
Slovakia,6.198,Central and Eastern Europe,,,,,,,
Trinidad and Tobago,6.192,Carribean,,,,,,,
Poland,6.182,Central and Eastern Europe,,,,,,,
Uzbekistan,6.174,Former USSR,,,,,,,
Lithuania,6.149,Former USSR,,,,,,,
Colombia,6.125,Latin America,,,,,,,
Slovenia,6.118,Central and Eastern Europe,,,,,,,
Nicaragua,6.105,Latin America,,,,,,,
Kosovo,6.1,Central and Eastern Europe,,,,,,,
Argentina,6.086,Latin America,,,,,,,
Romania,6.07,Central and Eastern Europe,,,,,,,
Cyprus,6.046,Western Europe,,,,,,,
Ecuador,6.028,Latin America,,,,,,,
Kuwait,6.021,Middle East,,,,,,,
Thailand,6.008,Southeast Asia,,,,,,,
Latvia,5.94,Former USSR,,,,,,,
South Korea,5.895,East Asia,,,,,,,
Estonia,5.893,Former USSR,,,,,,,
Jamaica,5.89,Carribean,,,,,,,
Mauritius,5.888,Sub-Saharan Africa,,,,,,,
Japan,5.886,East Asia,,,,,,,
Honduras,5.86,Latin America,,,,,,,
Kazakhstan,5.809,Former USSR,,,,,,,
Bolivia,5.779,Latin America,,,,,,,
Hungary,5.758,Central and Eastern Europe,,,,,,,
Paraguay,5.743,Latin America,,,,,,,
North Cyprus,5.718,Western Europe,,,,,,,
Peru,5.697,Latin America,,,,,,,
Portugal,5.693,Western Europe,,,,,,,
Pakistan,5.653,Middle East,,,,,,,
Russia,5.648,Former USSR,,,,,,,
Philippines,5.631,East Asia,,,,,,,
Serbia,5.603,Central and Eastern Europe,,,,,,,
Moldova,5.529,Former USSR,,,,,,,
Libya,5.525,North Africa,,,,,,,
